Country,Date,Sentiment Score,Positive,Negative,ratio
CO,29-06-2020,0.129222068,5,9,0.555555556
CO,06-07-2020,0.0390625,2,6,0.333333333
CO,13-07-2020,0.033146946,2,12,0.166666667
CO,27-07-2020,0.115553977,1,3,0.333333333
CO,03-08-2020,0.14375,3,7,0.428571429
CO,10-08-2020,0.181967593,2,1,2
CO,17-08-2020,0.175252525,3,3,1
CO,24-08-2020,0.200833333,2,2,1
CO,31-08-2020,0.08,2,5,0.4
CO,21-09-2020,0.3296875,1,1,1
CO,12-10-2020,0.245833333,6,2,3
CO,19-10-2020,0.119791667,6,8,0.75
CO,26-10-2020,0.378349282,17,2,8.5
CO,02-11-2020,0.042862654,1,5,0.2
CO,16-11-2020,0.2625,2,2,1
CR,04-05-2020,0.067748918,1,5,0.2
CR,11-05-2020,0.096875,2,2,1
CR,25-05-2020,0.23800505,3,3,1
CR,01-06-2020,0.169191919,1,2,0.5
CR,08-06-2020,0.104133598,3,3,1
CR,15-06-2020,0.11375,2,3,0.666666667
CR,29-06-2020,0.133333333,1,2,0.5
CR,06-07-2020,0.06452381,2,3,0.666666667
CR,20-07-2020,0.184090909,1,1,1
CR,17-08-2020,0.083333333,1,2,0.5
CR,07-09-2020,0.099147727,1,3,0.333333333
CR,02-11-2020,0.375,2,1,2
CU,13-07-2020,0.106818182,1,2,0.5
CU,17-08-2020,0.335128348,1,1,1
CU,31-08-2020,0.379166667,2,1,2
CY,30-03-2020,0.124652778,1,3,0.333333333
CY,20-04-2020,0.116666667,1,1,1
CY,27-04-2020,0.466761364,1,1,1
CY,04-05-2020,0.145833334,1,1,1
CY,11-05-2020,0.127951389,2,4,0.5
CY,25-05-2020,0.04125,1,4,0.25
CY,01-06-2020,0.185,2,3,0.666666667
CY,22-06-2020,0.281013258,3,1,3
CY,13-07-2020,0.130416667,1,1,1
CY,03-08-2020,0.180555556,2,1,2
CY,24-08-2020,0.1375,1,5,0.2
CY,07-09-2020,0.149722222,1,5,0.2
CY,16-11-2020,0.219239268,3,2,1.5
CZ,30-03-2020,0.049537037,1,2,0.5
CZ,04-05-2020,0.180902778,2,2,1
CZ,18-05-2020,0.3625,2,1,2
CZ,01-06-2020,0.0484375,1,3,0.333333333
CZ,29-06-2020,0.174329005,1,1,1
CZ,17-08-2020,0.196527778,2,1,2
CZ,31-08-2020,0.29375,2,2,1
CZ,14-09-2020,0.075,1,2,0.5
CZ,05-10-2020,0.095833333,2,4,0.5
CZ,26-10-2020,0.375732601,10,3,3.333333333
DE,23-03-2020,0.086365227,19,53,0.358490566
DE,30-03-2020,0.147953697,29,53,0.547169811
DE,06-04-2020,0.098681091,25,59,0.423728814
DE,13-04-2020,0.095313328,27,68,0.397058824
DE,20-04-2020,0.129627702,13,33,0.393939394
DE,27-04-2020,0.082754382,7,27,0.259259259
DE,04-05-2020,0.165985619,22,40,0.55
DE,11-05-2020,0.146824479,15,30,0.5
DE,18-05-2020,0.106492241,12,26,0.461538462
DE,25-05-2020,0.190528108,18,31,0.580645161
DE,01-06-2020,0.136006506,15,38,0.394736842
DE,08-06-2020,0.09248473,18,29,0.620689655
DE,15-06-2020,0.0524615,4,45,0.088888889
DE,22-06-2020,0.099240043,11,33,0.333333333
DE,29-06-2020,0.034347691,12,38,0.315789474
DE,06-07-2020,0.089789036,8,24,0.333333333
DE,13-07-2020,0.129904995,11,29,0.379310345
DE,20-07-2020,0.077352283,8,31,0.258064516
DE,27-07-2020,0.193313554,12,17,0.705882353
DE,03-08-2020,0.087800265,8,30,0.266666667
DE,10-08-2020,0.07010582,4,10,0.4
DE,17-08-2020,0.099579413,14,36,0.388888889
DE,24-08-2020,0.068049741,11,27,0.407407407
DE,31-08-2020,0.136031669,16,40,0.4
DE,07-09-2020,0.220158322,22,20,1.1
DE,14-09-2020,0.031379269,2,19,0.105263158
DE,21-09-2020,0.157497048,5,6,0.833333333
DE,28-09-2020,0.112215909,2,10,0.2
DE,05-10-2020,0.131196581,8,18,0.444444444
DE,12-10-2020,0.124689755,7,14,0.5
DE,19-10-2020,0.06465033,18,38,0.473684211
DE,26-10-2020,0.00912963,7,38,0.184210526
DE,02-11-2020,0.099494471,19,47,0.404255319
DE,09-11-2020,0.163319182,27,41,0.658536585
DE,16-11-2020,0.052855726,9,40,0.225
DE,23-11-2020,0.163319204,2,7,0.285714286
DK,23-03-2020,0.104329545,2,3,0.666666667
DK,30-03-2020,0.109259259,3,6,0.5
DK,06-04-2020,0.077220306,3,5,0.6
DK,13-04-2020,-0.014229415,2,42,0.047619048
DK,20-04-2020,-0.080916667,1,14,0.071428571
DK,27-04-2020,0.202083334,1,1,1
DK,04-05-2020,0.212763201,4,3,1.333333333
DK,11-05-2020,0.145082772,3,6,0.5
DK,18-05-2020,0.227234848,2,3,0.666666667
DK,25-05-2020,0.167509019,3,3,1
DK,08-06-2020,0.263295454,2,2,1
DK,15-06-2020,0.361111111,4,2,2
DK,29-06-2020,0.175,2,1,2
DK,06-07-2020,0.131313131,1,2,0.5
DK,27-07-2020,0.15625,1,3,0.333333333
DK,03-08-2020,0.135050505,4,5,0.8
DK,10-08-2020,0.2909375,2,1,2
DK,17-08-2020,0.148194445,1,3,0.333333333
DK,24-08-2020,0.223452381,4,4,1
DK,31-08-2020,0.235188802,4,4,1
DK,07-09-2020,0.211457431,3,3,1
DK,28-09-2020,0.104166667,1,2,0.5
DK,26-10-2020,0.082916667,2,6,0.333333333
DO,23-03-2020,0.330989584,1,1,1
DO,30-03-2020,0.125,1,1,1
DO,27-04-2020,0.1,1,1,1
DO,04-05-2020,0.041666667,1,5,0.2
DO,11-05-2020,0.052380952,2,5,0.4
DO,01-06-2020,0.127272727,1,4,0.25
DO,08-06-2020,0.215151515,1,2,0.5
DO,15-06-2020,0.241666667,2,2,1
DO,13-07-2020,0.341666667,3,2,1.5
DO,27-07-2020,0.193768413,5,4,1.25
DO,17-08-2020,-0.019791667,1,5,0.2
DO,07-09-2020,0.180555556,3,2,1.5
DO,14-09-2020,0.110227273,1,1,1
DO,12-10-2020,0.133333333,2,4,0.5
DZ,18-05-2020,0.151041667,1,1,1
DZ,25-05-2020,0.133333333,1,2,0.5
DZ,15-06-2020,0.13,3,2,1.5
DZ,24-08-2020,0.138888889,1,2,0.5
EC,18-05-2020,0.154545454,1,4,0.25
EC,22-06-2020,0.06,1,4,0.25
EC,06-07-2020,0.125,1,5,0.2
EC,27-07-2020,0.2,1,1,1
EC,03-08-2020,0.18459596,2,2,1
EC,24-08-2020,0.183333333,1,1,1
EE,25-05-2020,0.172727273,1,1,1
EE,07-09-2020,0.098888889,1,2,0.5
EG,23-03-2020,0.30021645,8,6,1.333333333
EG,30-03-2020,0.029166667,1,5,0.2
EG,06-04-2020,0.210606061,2,4,0.5
EG,13-04-2020,0.288888889,3,6,0.5
EG,20-04-2020,0.06,1,4,0.25
EG,04-05-2020,0.144573673,2,3,0.666666667
EG,11-05-2020,0.011333333,1,4,0.25
EG,25-05-2020,0.278776042,4,4,1
EG,01-06-2020,0.186805556,3,3,1
EG,15-06-2020,0.070535714,2,6,0.333333333
EG,13-07-2020,0.434605263,36,2,18
EG,17-08-2020,0.091666667,1,3,0.333333333
EG,24-08-2020,0.225,1,1,1
EG,07-09-2020,0.216493055,2,2,1
ES,23-03-2020,0.157424242,5,10,0.5
ES,30-03-2020,0.029241008,4,22,0.181818182
ES,06-04-2020,-0.034895833,5,19,0.263157895
ES,13-04-2020,0.018028516,4,48,0.083333333
ES,20-04-2020,0.052266667,5,20,0.25
ES,27-04-2020,0.171699346,6,11,0.545454545
ES,04-05-2020,0.073463997,18,68,0.264705882
ES,11-05-2020,0.048495712,17,70,0.242857143
ES,18-05-2020,0.150539322,13,22,0.590909091
ES,25-05-2020,0.071547775,13,54,0.240740741
ES,01-06-2020,0.094783179,16,53,0.301886792
ES,08-06-2020,0.053922015,14,70,0.2
ES,15-06-2020,0.083865908,23,68,0.338235294
ES,22-06-2020,0.033354252,12,65,0.184615385
ES,29-06-2020,0.110822376,9,31,0.290322581
ES,06-07-2020,0.148127698,9,19,0.473684211
ES,13-07-2020,0.197632374,21,21,1
ES,20-07-2020,0.090041846,7,23,0.304347826
ES,27-07-2020,0.100016109,10,19,0.526315789
ES,03-08-2020,0.11598358,12,27,0.444444444
ES,10-08-2020,0.039941078,1,5,0.2
ES,17-08-2020,0.142595274,17,36,0.472222222
ES,24-08-2020,0.110092975,5,17,0.294117647
ES,31-08-2020,0.135556658,12,19,0.631578947
ES,07-09-2020,0.200067112,14,16,0.875
ES,14-09-2020,0.1322658,7,17,0.411764706
ES,21-09-2020,0.073337542,4,8,0.5
ES,28-09-2020,0.090365829,4,15,0.266666667
ES,05-10-2020,0.166463745,4,10,0.4
ES,12-10-2020,0.109755479,10,22,0.454545455
ES,19-10-2020,0.24473616,10,12,0.833333333
ES,26-10-2020,0.100106952,8,26,0.307692308
ES,02-11-2020,0.078654268,3,24,0.125
ES,09-11-2020,0.197422979,7,12,0.583333333
ES,16-11-2020,0.033169935,4,13,0.307692308
ES,23-11-2020,0.308333333,2,2,1
ET,20-04-2020,-0.35,1,1,1
ET,01-06-2020,0.222222222,1,2,0.5
ET,07-09-2020,0.273181818,3,2,1.5
ET,26-10-2020,0.591666667,2,2,1
FI,30-03-2020,0.160427189,5,7,0.714285714
FI,06-04-2020,0.142833333,2,3,0.666666667
FI,13-04-2020,0.25,1,1,1
FI,20-04-2020,0.25959596,1,2,0.5
FI,04-05-2020,0.15625,1,3,0.333333333
FI,11-05-2020,0.3375,2,2,1
FI,18-05-2020,0.120833334,1,1,1
FI,25-05-2020,0.159801587,2,3,0.666666667
FI,01-06-2020,0.083928572,1,1,1
FI,08-06-2020,0.173333333,3,2,1.5
FI,29-06-2020,0.086805556,2,4,0.5
FI,13-07-2020,0.113125,1,3,0.333333333
FI,27-07-2020,0.145170455,2,2,1
FI,03-08-2020,0.2903125,2,2,1
FI,17-08-2020,0.201190476,2,4,0.5
FI,24-08-2020,0.234531513,3,3,1
FI,31-08-2020,0.141904762,2,3,0.666666667
FI,14-09-2020,0.5,1,1,1
FI,26-10-2020,0.064556678,2,7,0.285714286
FI,02-11-2020,0.120454545,1,2,0.5
FI,09-11-2020,0.212619047,3,2,1.5
FI,16-11-2020,0.048765432,1,2,0.5
FR,23-03-2020,0.132833333,3,7,0.428571429
FR,30-03-2020,0.066668529,8,15,0.533333333
FR,06-04-2020,0.06796875,8,13,0.615384615
FR,13-04-2020,-0.0090625,2,28,0.071428571
FR,20-04-2020,0.016753647,2,16,0.125
FR,27-04-2020,0.096529259,10,11,0.909090909
FR,04-05-2020,0.179269637,20,34,0.588235294
FR,11-05-2020,0.098740555,12,31,0.387096774
FR,18-05-2020,0.26262147,13,9,1.444444444
FR,25-05-2020,0.146895933,8,11,0.727272727
FR,01-06-2020,0.152491182,7,11,0.636363636
FR,08-06-2020,0.201508049,10,10,1
FR,15-06-2020,0.117938312,8,17,0.470588235
FR,22-06-2020,0.095127712,7,21,0.333333333
FR,29-06-2020,0.154790648,14,17,0.823529412
FR,06-07-2020,0.21035951,5,11,0.454545455
FR,13-07-2020,0.204623692,12,16,0.75
FR,20-07-2020,0.150562554,8,17,0.470588235
FR,27-07-2020,0.130124838,10,20,0.5
FR,03-08-2020,0.162391819,10,17,0.588235294
FR,10-08-2020,0.103055556,3,10,0.3
FR,17-08-2020,0.155208663,19,35,0.542857143
FR,24-08-2020,0.136019377,11,17,0.647058824
FR,31-08-2020,0.088821975,7,23,0.304347826
FR,07-09-2020,0.204769015,18,25,0.72
FR,14-09-2020,0.129647436,4,9,0.444444444
FR,21-09-2020,0.170707071,4,5,0.8
FR,28-09-2020,0.096825397,3,6,0.5
FR,05-10-2020,0.05625,1,3,0.333333333
FR,12-10-2020,0.037301587,4,14,0.285714286
FR,19-10-2020,0.352566964,8,6,1.333333333
FR,26-10-2020,0.184747475,6,9,0.666666667
FR,02-11-2020,0.146536529,16,29,0.551724138
FR,09-11-2020,0.148856578,8,15,0.533333333
FR,16-11-2020,0.061434659,7,17,0.411764706
FR,23-11-2020,0.116666667,2,4,0.5
GB,23-03-2020,0.114640504,92,199,0.462311558
GB,30-03-2020,0.106059744,150,376,0.39893617
GB,06-04-2020,0.097665314,88,239,0.368200837
GB,13-04-2020,0.125337578,110,229,0.480349345
GB,20-04-2020,0.100679451,100,254,0.393700787
GB,27-04-2020,0.101219366,147,402,0.365671642
GB,04-05-2020,0.099205801,393,983,0.399796541
GB,11-05-2020,0.111738295,390,886,0.440180587
GB,18-05-2020,0.097474637,254,680,0.373529412
GB,25-05-2020,0.125052847,379,749,0.506008011
GB,01-06-2020,0.107738885,338,779,0.433889602
GB,08-06-2020,0.104435233,242,551,0.439201452
GB,15-06-2020,0.137501256,428,802,0.533665835
GB,22-06-2020,0.1467936,761,1294,0.588098918
GB,29-06-2020,0.148144571,559,937,0.596584845
GB,06-07-2020,0.145837098,503,850,0.591764706
GB,13-07-2020,0.17098769,773,1064,0.726503759
GB,20-07-2020,0.160914696,553,777,0.711711712
GB,27-07-2020,0.160520559,632,908,0.696035242
GB,03-08-2020,0.147463961,602,883,0.681766704
GB,10-08-2020,0.160312664,165,245,0.673469388
GB,17-08-2020,0.1689416,694,953,0.728226653
GB,24-08-2020,0.163567113,625,895,0.698324022
GB,31-08-2020,0.164916362,565,819,0.68986569
GB,07-09-2020,0.164454312,542,744,0.728494624
GB,14-09-2020,0.13617314,286,555,0.515315315
GB,21-09-2020,0.109206803,144,344,0.418604651
GB,28-09-2020,0.126550026,229,491,0.466395112
GB,05-10-2020,0.10087971,165,407,0.405405405
GB,12-10-2020,0.109582759,374,825,0.453333333
GB,19-10-2020,0.112150166,446,942,0.473460722
GB,26-10-2020,0.117403085,426,838,0.508353222
GB,02-11-2020,0.144808426,373,648,0.575617284
GB,09-11-2020,0.141312384,681,1288,0.528726708
GB,16-11-2020,0.132273239,339,684,0.495614035
GB,23-11-2020,0.143920881,82,152,0.539473684
GD,04-05-2020,0.5,1,1,1
GD,29-06-2020,0.25,1,1,1
GF,20-07-2020,0.073160173,1,6,0.166666667
GF,31-08-2020,0.043333333,1,6,0.166666667
GF,07-09-2020,0.160900974,11,3,3.666666667
GH,23-03-2020,0.018485958,2,11,0.181818182
GH,30-03-2020,0.099782777,10,25,0.4
GH,06-04-2020,0.146022727,4,7,0.571428571
GH,13-04-2020,0.097849548,6,13,0.461538462
GH,20-04-2020,0.143160173,7,14,0.5
GH,27-04-2020,0.161497326,5,12,0.416666667
GH,04-05-2020,0.196561711,17,23,0.739130435
GH,11-05-2020,0.13450869,12,22,0.545454545
GH,18-05-2020,0.260937249,26,28,0.928571429
GH,25-05-2020,0.138422773,15,29,0.517241379
GH,01-06-2020,0.124172674,11,26,0.423076923
GH,08-06-2020,0.082296157,3,13,0.230769231
GH,15-06-2020,0.094772618,10,19,0.526315789
GH,22-06-2020,0.21354798,10,10,1
GH,29-06-2020,0.088327518,11,13,0.846153846
GH,06-07-2020,0.263173401,10,8,1.25
GH,13-07-2020,0.141976788,13,16,0.8125
GH,20-07-2020,0.101697431,4,14,0.285714286
GH,27-07-2020,0.121880774,12,29,0.413793103
GH,03-08-2020,0.073841734,6,15,0.4
GH,10-08-2020,-0.005688131,2,10,0.2
GH,17-08-2020,0.072038961,8,27,0.296296296
GH,24-08-2020,0.084003913,6,20,0.3
GH,31-08-2020,0.06147401,7,27,0.259259259
GH,07-09-2020,0.142657287,9,11,0.818181818
GH,14-09-2020,0.025694444,2,11,0.181818182
GH,21-09-2020,0.168831169,2,2,1
GH,28-09-2020,0.290340909,2,2,1
GH,05-10-2020,0.043181818,1,10,0.1
GH,12-10-2020,0.209350649,6,4,1.5
GH,19-10-2020,0.286868687,4,2,2
GH,26-10-2020,0.099206349,5,9,0.555555556
GH,02-11-2020,0.179119318,1,3,0.333333333
GH,09-11-2020,0.153333333,2,3,0.666666667
GH,16-11-2020,0.55,2,1,2
GI,25-05-2020,0.166536458,2,2,1
GI,22-06-2020,0.136035157,1,1,1
GI,29-06-2020,0.104166667,1,1,1
GM,10-08-2020,0.45,1,1,1
GR,30-03-2020,0.306090909,3,2,1.5
GR,06-04-2020,0.125204613,2,5,0.4
GR,13-04-2020,0.0625,1,3,0.333333333
GR,27-04-2020,0.085,1,4,0.25
GR,04-05-2020,0.354017857,3,1,3
GR,11-05-2020,0.029349046,1,8,0.125
GR,18-05-2020,0.070833333,1,5,0.2
GR,25-05-2020,0.178276515,4,6,0.666666667
GR,01-06-2020,0.140333243,5,7,0.714285714
GR,08-06-2020,0.232765152,3,5,0.6
GR,15-06-2020,0.04280303,2,6,0.333333333
GR,22-06-2020,0.243333333,3,7,0.428571429
GR,29-06-2020,0.215190972,7,5,1.4
GR,06-07-2020,0.259906355,6,6,1
GR,13-07-2020,0.185968198,5,8,0.625
GR,20-07-2020,0.178508953,5,6,0.833333333
GR,27-07-2020,0.206995739,5,11,0.454545455
GR,03-08-2020,0.141895543,6,12,0.5
GR,10-08-2020,0.176649306,2,2,1
GR,17-08-2020,0.203366959,7,12,0.583333333
GR,24-08-2020,0.211367845,12,12,1
GR,31-08-2020,0.147131408,10,14,0.714285714
GR,07-09-2020,0.119778439,4,8,0.5
GR,14-09-2020,0.091632714,5,12,0.416666667
GR,28-09-2020,0.017869769,1,10,0.1
GR,05-10-2020,0.096990741,1,5,0.2
GR,12-10-2020,0.107614087,4,12,0.333333333
GR,19-10-2020,0.055429293,8,14,0.571428571
GR,26-10-2020,0.134292929,4,20,0.2
GR,02-11-2020,0.189514652,5,8,0.625
GR,09-11-2020,0.11449495,8,22,0.363636364
GR,16-11-2020,0.165595238,6,14,0.428571429
GR,23-11-2020,0.118333333,2,3,0.666666667
GT,13-04-2020,0.25,1,1,1
GT,01-06-2020,0.033080808,1,2,0.5
GT,15-06-2020,0.063160173,3,10,0.3
GT,13-07-2020,0.125,1,1,1
GT,03-08-2020,0.116666667,2,1,2
GT,24-08-2020,0.15,1,2,0.5
GT,05-10-2020,0.205460859,2,1,2
GU,01-06-2020,0.093734848,2,3,0.666666667
GU,06-07-2020,0.314339827,2,1,2
GU,24-08-2020,0.120833333,1,1,1
GU,31-08-2020,0.16,1,1,1
GY,04-05-2020,-0.2375,1,1,1
HK,27-04-2020,0.260416667,1,2,0.5
HK,04-05-2020,0.113166209,4,9,0.444444444
HK,11-05-2020,0.103717733,1,8,0.125
HK,18-05-2020,0.160796438,4,7,0.571428571
HK,25-05-2020,0.121258503,2,5,0.4
HK,01-06-2020,0.23467803,4,4,1
HK,08-06-2020,-0.01982126,3,3,1
HK,22-06-2020,0.13744715,3,7,0.428571429
HK,29-06-2020,0.227083333,1,3,0.333333333
HK,06-07-2020,0.076565657,2,5,0.4
HK,13-07-2020,0.1075,1,4,0.25
HK,20-07-2020,0.060147857,3,15,0.2
HK,27-07-2020,0.11462766,6,14,0.428571429
HK,03-08-2020,0.079254149,5,15,0.333333333
HK,10-08-2020,0.1775,1,1,1
HK,17-08-2020,0.118380231,7,14,0.5
HK,24-08-2020,0.139877404,5,9,0.555555556
HK,31-08-2020,0.015479798,1,14,0.071428571
HK,07-09-2020,0.096959876,3,6,0.5
HK,14-09-2020,0.138571429,2,3,0.666666667
HK,21-09-2020,0.20625,1,1,1
HK,28-09-2020,0.1125,1,3,0.333333333
HK,05-10-2020,0.208347506,4,3,1.333333333
HK,12-10-2020,0.283333333,2,4,0.5
HK,19-10-2020,0.097222222,2,4,0.5
HK,26-10-2020,0.184482724,2,7,0.285714286
HK,02-11-2020,0.211428571,3,2,1.5
HK,09-11-2020,0.078039683,1,4,0.25
HK,16-11-2020,0.25,3,1,3
HN,03-08-2020,0.034496753,1,6,0.166666667
HR,30-03-2020,0.071428571,1,6,0.166666667
HR,04-05-2020,0.194444445,2,4,0.5
HR,01-06-2020,0.279393413,2,1,2
HR,22-06-2020,0.124855324,1,3,0.333333333
HR,13-07-2020,0.209234848,3,2,1.5
HR,20-07-2020,0.076136364,1,4,0.25
HR,27-07-2020,0.078289141,3,3,1
HR,03-08-2020,0.129848485,1,4,0.25
HR,17-08-2020,-0.075262188,2,5,0.4
HR,24-08-2020,0.27155303,9,2,4.5
HR,31-08-2020,0.035896465,1,2,0.5
HR,07-09-2020,0.098055555,2,6,0.333333333
HT,25-05-2020,0.2675,1,1,1
HT,15-06-2020,0.15,1,2,0.5
HT,27-07-2020,0.180555556,2,1,2
HT,17-08-2020,0.049810606,1,1,1
HT,07-09-2020,0.354166667,1,1,1
HU,01-06-2020,0.283333334,2,2,1
HU,15-06-2020,0.275,1,1,1
HU,20-07-2020,-0.225,1,1,1
HU,03-08-2020,0.45,1,1,1
HU,31-08-2020,0.142962963,1,2,0.5
HU,09-11-2020,-0.018055556,1,2,0.5
HU,16-11-2020,0.275,1,3,0.333333333
ID,23-03-2020,0.137668473,12,19,0.631578947
ID,30-03-2020,0.121318191,20,39,0.512820513
ID,06-04-2020,0.212936508,17,18,0.944444444
ID,13-04-2020,0.156511124,17,26,0.653846154
ID,20-04-2020,0.163018909,17,24,0.708333333
ID,27-04-2020,0.213199315,31,19,1.631578947
ID,04-05-2020,0.174228222,49,55,0.890909091
ID,11-05-2020,0.120964904,31,59,0.525423729
ID,18-05-2020,0.173264899,25,29,0.862068966
ID,25-05-2020,0.129529582,33,42,0.785714286
ID,01-06-2020,0.104629455,28,69,0.405797101
ID,08-06-2020,0.170490398,28,57,0.49122807
ID,15-06-2020,0.142079196,30,59,0.508474576
ID,22-06-2020,0.209236485,53,58,0.913793103
ID,29-06-2020,0.214783626,31,32,0.96875
ID,06-07-2020,0.155153319,15,34,0.441176471
ID,13-07-2020,0.150389766,19,39,0.487179487
