Country,Date,Sentiment Score,Positive,Negative,ratio
ID,20-07-2020,0.212187804,17,16,1.0625
ID,27-07-2020,0.148760705,15,31,0.483870968
ID,03-08-2020,0.166455042,18,29,0.620689655
ID,10-08-2020,0.197080382,5,6,0.833333333
ID,17-08-2020,0.231161311,34,35,0.971428571
ID,24-08-2020,0.133537218,19,40,0.475
ID,31-08-2020,0.12479559,14,36,0.388888889
ID,07-09-2020,0.192018062,28,39,0.717948718
ID,14-09-2020,0.105135332,9,29,0.310344828
ID,21-09-2020,0.077324811,3,13,0.230769231
ID,28-09-2020,0.12898125,7,18,0.388888889
ID,05-10-2020,0.047222222,4,8,0.5
ID,12-10-2020,0.091953317,8,29,0.275862069
ID,19-10-2020,0.146655756,16,30,0.533333333
ID,26-10-2020,0.120656566,10,12,0.833333333
ID,02-11-2020,0.210212418,9,8,1.125
ID,09-11-2020,0.107666667,5,10,0.5
ID,16-11-2020,0.121789322,3,12,0.25
IE,23-03-2020,0.048883277,4,11,0.363636364
IE,30-03-2020,0.075912081,5,14,0.357142857
IE,06-04-2020,0.036428571,7,28,0.25
IE,13-04-2020,-0.034281479,3,43,0.069767442
IE,20-04-2020,0.01284219,6,17,0.352941176
IE,27-04-2020,0.09979123,10,21,0.476190476
IE,04-05-2020,0.154099688,31,63,0.492063492
IE,11-05-2020,0.111380044,29,54,0.537037037
IE,18-05-2020,0.176986622,14,33,0.424242424
IE,25-05-2020,0.105110148,18,35,0.514285714
IE,01-06-2020,0.185420454,26,45,0.577777778
IE,08-06-2020,0.145369158,23,36,0.638888889
IE,15-06-2020,0.196935271,32,34,0.941176471
IE,22-06-2020,0.126950895,31,74,0.418918919
IE,29-06-2020,0.161039651,35,48,0.729166667
IE,06-07-2020,0.149927166,29,36,0.805555556
IE,13-07-2020,0.167411017,40,49,0.816326531
IE,20-07-2020,0.222033224,44,35,1.257142857
IE,27-07-2020,0.141763211,38,49,0.775510204
IE,03-08-2020,0.192928109,36,50,0.72
IE,10-08-2020,0.159425336,15,17,0.882352941
IE,17-08-2020,0.131347968,35,58,0.603448276
IE,24-08-2020,0.115132141,33,71,0.464788732
IE,31-08-2020,0.172838091,34,45,0.755555556
IE,07-09-2020,0.199481697,33,44,0.75
IE,14-09-2020,0.156511784,19,36,0.527777778
IE,21-09-2020,0.078928328,8,29,0.275862069
IE,28-09-2020,0.046247712,12,55,0.218181818
IE,05-10-2020,0.108412589,21,45,0.466666667
IE,12-10-2020,0.088447403,35,90,0.388888889
IE,19-10-2020,0.051018975,32,122,0.262295082
IE,26-10-2020,0.138204096,81,160,0.50625
IE,02-11-2020,0.205338121,31,50,0.62
IE,09-11-2020,0.143452008,31,50,0.62
IE,16-11-2020,0.135661107,19,37,0.513513514
IE,23-11-2020,0.102840909,4,7,0.571428571
IL,23-03-2020,0.116666667,2,3,0.666666667
IL,30-03-2020,0.116091751,4,11,0.363636364
IL,06-04-2020,-0.115833333,2,13,0.153846154
IL,13-04-2020,0.028525414,4,43,0.093023256
IL,20-04-2020,-0.041944445,1,14,0.071428571
IL,27-04-2020,-0.015734266,4,9,0.444444444
IL,04-05-2020,0.107787879,2,8,0.25
IL,11-05-2020,0.119583333,4,6,0.666666667
IL,18-05-2020,0.103882576,2,6,0.333333333
IL,25-05-2020,0.100164142,4,6,0.666666667
IL,01-06-2020,0.07148498,3,8,0.375
IL,08-06-2020,0.172222222,1,4,0.25
IL,15-06-2020,0.207900433,6,5,1.2
IL,22-06-2020,-0.044444444,1,2,0.5
IL,29-06-2020,0.254876894,2,1,2
IL,06-07-2020,0.146666667,1,1,1
IL,13-07-2020,0.129683333,3,22,0.136363636
IL,27-07-2020,0.105371212,2,38,0.052631579
IL,03-08-2020,0.119282297,2,17,0.117647059
IL,10-08-2020,0.12,1,12,0.083333333
IL,24-08-2020,0.189848485,2,3,0.666666667
IL,31-08-2020,0.061706349,1,6,0.166666667
IL,07-09-2020,0.114469697,1,4,0.25
IL,21-09-2020,0.197222222,3,3,1
IL,28-09-2020,0.172061524,5,6,0.833333333
IL,05-10-2020,0.080492424,1,3,0.333333333
IL,12-10-2020,0.166319445,6,6,1
IL,19-10-2020,0.186458333,6,6,1
IL,02-11-2020,0.153125,1,1,1
IL,09-11-2020,0.125,1,1,1
IM,13-07-2020,0.1,1,1,1
IM,07-09-2020,0.256309524,2,1,2
IN,23-03-2020,0.157805677,208,316,0.658227848
IN,30-03-2020,0.161327194,250,414,0.603864734
IN,06-04-2020,0.156155843,254,415,0.612048193
IN,13-04-2020,0.172496833,168,220,0.763636364
IN,20-04-2020,0.140302479,118,220,0.536363636
IN,27-04-2020,0.139517672,100,193,0.518134715
IN,04-05-2020,0.146012882,231,425,0.543529412
IN,11-05-2020,0.158301078,199,326,0.610429448
IN,18-05-2020,0.12428691,171,387,0.441860465
IN,25-05-2020,0.132189932,223,421,0.529691211
IN,01-06-2020,0.133606018,158,306,0.516339869
IN,08-06-2020,0.159732672,143,250,0.572
IN,15-06-2020,0.133875982,162,311,0.520900322
IN,22-06-2020,0.140572038,191,371,0.514824798
IN,29-06-2020,0.162002974,170,278,0.611510791
IN,06-07-2020,0.172422742,146,233,0.626609442
IN,13-07-2020,0.158760279,240,378,0.634920635
IN,20-07-2020,0.156227052,159,276,0.576086957
IN,27-07-2020,0.165868055,198,330,0.6
IN,03-08-2020,0.191394041,201,292,0.688356164
IN,10-08-2020,0.161810221,44,77,0.571428571
IN,17-08-2020,0.201698169,244,310,0.787096774
IN,24-08-2020,0.198595644,238,310,0.767741935
IN,31-08-2020,0.167924634,201,314,0.640127389
IN,07-09-2020,0.164153361,170,283,0.600706714
IN,14-09-2020,0.177057847,99,151,0.655629139
IN,21-09-2020,0.167258015,31,68,0.455882353
IN,28-09-2020,0.157117696,46,80,0.575
IN,05-10-2020,0.16396797,45,84,0.535714286
IN,12-10-2020,0.138579451,56,118,0.474576271
IN,19-10-2020,0.161016905,78,125,0.624
IN,26-10-2020,0.154400093,63,129,0.488372093
IN,02-11-2020,0.179783794,25,34,0.735294118
IN,09-11-2020,0.184275197,28,39,0.717948718
IN,16-11-2020,0.258901058,43,44,0.977272727
IN,23-11-2020,0.136622807,4,15,0.266666667
IQ,20-04-2020,0.042857143,1,6,0.166666667
IQ,17-08-2020,0.114285715,1,1,1
IR,30-03-2020,0.1375,1,1,1
IR,06-07-2020,0.3125,1,1,1
IR,07-09-2020,0,1,1,1
IS,18-05-2020,0.093772727,1,4,0.25
IS,22-06-2020,0.203039322,3,2,1.5
IS,13-07-2020,0.1775,1,1,1
IS,17-08-2020,0.185019841,2,2,1
IS,16-11-2020,0.0625,1,1,1
IT,23-03-2020,0.104436189,2,11,0.181818182
IT,30-03-2020,0.210458687,13,14,0.928571429
IT,06-04-2020,0.035403853,8,20,0.4
IT,13-04-2020,0.047950764,8,39,0.205128205
IT,20-04-2020,-0.000543176,5,34,0.147058824
IT,27-04-2020,0.073809036,8,29,0.275862069
IT,04-05-2020,0.091246369,31,95,0.326315789
IT,11-05-2020,0.100181627,33,88,0.375
IT,18-05-2020,0.133333043,21,56,0.375
IT,25-05-2020,0.131931296,22,54,0.407407407
IT,01-06-2020,0.126229042,11,52,0.211538462
IT,08-06-2020,0.106289795,10,43,0.23255814
IT,15-06-2020,0.130989358,16,50,0.32
IT,22-06-2020,0.149163435,22,44,0.5
IT,29-06-2020,0.094711271,9,33,0.272727273
IT,06-07-2020,0.100871212,9,25,0.36
IT,13-07-2020,0.163248609,23,37,0.621621622
IT,20-07-2020,0.156107188,17,23,0.739130435
IT,27-07-2020,0.189003658,25,34,0.735294118
IT,03-08-2020,0.077994331,9,39,0.230769231
IT,10-08-2020,0.158823887,10,17,0.588235294
IT,17-08-2020,0.162818482,17,26,0.653846154
IT,24-08-2020,0.154534904,13,21,0.619047619
IT,31-08-2020,0.0932282,13,36,0.361111111
IT,07-09-2020,0.141473865,16,39,0.41025641
IT,14-09-2020,0.166820439,7,16,0.4375
IT,21-09-2020,0.059043561,2,9,0.222222222
IT,28-09-2020,0.111574074,10,17,0.588235294
IT,05-10-2020,0.1,2,5,0.4
IT,12-10-2020,0.061398072,12,32,0.375
IT,19-10-2020,0.040254587,4,38,0.105263158
IT,26-10-2020,0.103585859,21,51,0.411764706
IT,02-11-2020,0.109755109,9,34,0.264705882
IT,09-11-2020,0.040417193,5,43,0.11627907
IT,16-11-2020,0.051668899,7,33,0.212121212
IT,23-11-2020,0.171875,2,2,1
JM,23-03-2020,0.140011223,3,6,0.5
JM,30-03-2020,0.10421964,8,11,0.727272727
JM,06-04-2020,0.102565587,4,2,2
JM,13-04-2020,-0.027235588,1,8,0.125
JM,20-04-2020,0.105503733,3,4,0.75
JM,27-04-2020,0.106002435,2,6,0.333333333
JM,04-05-2020,0.026159424,3,22,0.136363636
JM,11-05-2020,0.16197096,7,13,0.538461538
JM,18-05-2020,0.131358099,4,16,0.25
JM,25-05-2020,0.132208931,5,14,0.357142857
JM,01-06-2020,0.206877865,9,8,1.125
JM,08-06-2020,0.157472944,8,8,1
JM,15-06-2020,0.163722089,9,10,0.9
JM,22-06-2020,0.154955808,6,6,1
JM,29-06-2020,0.069419192,1,7,0.142857143
JM,06-07-2020,0.01204932,1,9,0.111111111
JM,13-07-2020,0.158454545,4,8,0.5
JM,20-07-2020,0.130005588,6,8,0.75
JM,27-07-2020,0.163574134,5,9,0.555555556
JM,03-08-2020,0.139444895,4,12,0.333333333
JM,17-08-2020,0.130613109,5,14,0.357142857
JM,24-08-2020,0.089177489,7,21,0.333333333
JM,31-08-2020,0.152244669,6,15,0.4
JM,07-09-2020,0.207705261,7,9,0.777777778
JM,14-09-2020,0.172786458,4,2,2
JM,21-09-2020,-0.128219697,1,3,0.333333333
JM,28-09-2020,0.116666667,1,2,0.5
JM,05-10-2020,0.066969697,2,8,0.25
JM,12-10-2020,0.283333334,2,2,1
JM,19-10-2020,0.4,4,2,2
JM,09-11-2020,0.047619048,1,6,0.166666667
JM,16-11-2020,0.017939815,1,2,0.5
JM,23-11-2020,0.214285715,1,1,1
JP,23-03-2020,-0.013255572,1,8,0.125
JP,30-03-2020,0.267886762,10,9,1.111111111
JP,06-04-2020,0.027300404,4,18,0.222222222
JP,13-04-2020,0.031841574,7,40,0.175
JP,20-04-2020,0.053429705,5,23,0.217391304
JP,27-04-2020,0.122983773,6,12,0.5
JP,04-05-2020,0.075712641,6,28,0.214285714
JP,11-05-2020,0.140354923,8,18,0.444444444
JP,18-05-2020,0.087519841,2,12,0.166666667
JP,25-05-2020,0.174015572,10,20,0.5
JP,01-06-2020,0.121939574,10,20,0.5
JP,08-06-2020,0.166688054,13,15,0.866666667
JP,15-06-2020,0.102383412,16,22,0.727272727
JP,22-06-2020,0.132694129,5,11,0.454545455
JP,29-06-2020,0.210439815,10,8,1.25
JP,06-07-2020,0.118290522,6,12,0.5
JP,13-07-2020,0.155526286,6,16,0.375
JP,20-07-2020,0.115122239,3,10,0.3
JP,27-07-2020,0.138451355,10,19,0.526315789
JP,03-08-2020,0.097434784,7,23,0.304347826
JP,10-08-2020,0.044147727,3,9,0.333333333
JP,17-08-2020,0.050114187,10,27,0.37037037
JP,24-08-2020,0.099680108,10,29,0.344827586
JP,31-08-2020,0.112336986,3,18,0.166666667
JP,07-09-2020,0.170070719,9,16,0.5625
JP,14-09-2020,0.086085859,3,8,0.375
JP,21-09-2020,0.099652778,1,2,0.5
JP,28-09-2020,0.093789457,2,6,0.333333333
JP,12-10-2020,0.170489583,6,14,0.428571429
JP,19-10-2020,0.041046832,4,18,0.222222222
JP,26-10-2020,0.090324675,5,10,0.5
JP,02-11-2020,0.514663272,9,2,4.5
JP,09-11-2020,0.246868687,2,3,0.666666667
JP,16-11-2020,0.125378788,3,3,1
KE,23-03-2020,0.142093506,8,17,0.470588235
KE,30-03-2020,0.243888374,21,24,0.875
KE,06-04-2020,0.242546252,16,15,1.066666667
KE,13-04-2020,0.23761078,18,18,1
KE,20-04-2020,0.062453102,7,13,0.538461538
KE,27-04-2020,0.159729437,4,6,0.666666667
KE,04-05-2020,0.2017116,19,26,0.730769231
KE,11-05-2020,0.15010799,16,30,0.533333333
KE,18-05-2020,0.099945549,8,24,0.333333333
KE,25-05-2020,0.145233937,13,23,0.565217391
KE,01-06-2020,0.257077149,13,15,0.866666667
KE,08-06-2020,0.216141775,10,11,0.909090909
KE,15-06-2020,0.223764971,15,15,1
KE,22-06-2020,0.132179901,11,24,0.458333333
KE,29-06-2020,0.091481674,10,15,0.666666667
KE,06-07-2020,0.162066685,13,14,0.928571429
KE,13-07-2020,0.108303687,9,21,0.428571429
KE,20-07-2020,0.147900274,14,20,0.7
KE,27-07-2020,0.02574404,12,49,0.244897959
KE,03-08-2020,0.169796967,22,27,0.814814815
KE,10-08-2020,0.072152778,1,4,0.25
KE,17-08-2020,0.159680782,17,22,0.772727273
KE,24-08-2020,0.201238794,19,18,1.055555556
KE,31-08-2020,0.199309302,13,13,1
KE,07-09-2020,0.130373129,9,25,0.36
KE,14-09-2020,0.085476397,7,17,0.411764706
KE,21-09-2020,0.066666667,1,5,0.2
KE,28-09-2020,0.130760471,7,12,0.583333333
KE,05-10-2020,0.179812619,9,14,0.642857143
KE,12-10-2020,0.164630682,4,4,1
KE,19-10-2020,0.111837662,8,20,0.4
KE,26-10-2020,-0.003333333,4,21,0.19047619
KE,02-11-2020,-0.029166667,1,5,0.2
KE,09-11-2020,0.083240741,4,11,0.363636364
KE,16-11-2020,0.301762153,23,7,3.285714286
KE,23-11-2020,0.06,1,4,0.25
KH,06-04-2020,0.152083334,1,1,1
KH,20-04-2020,0.015,1,1,1
KH,04-05-2020,0.016875,1,5,0.2
KH,18-05-2020,0.323484848,1,2,0.5
KH,25-05-2020,0.05650974,1,4,0.25
KH,22-06-2020,0.239285714,4,3,1.333333333
KH,29-06-2020,0.06439394,1,3,0.333333333
KH,06-07-2020,0.18989899,1,2,0.5
KH,20-07-2020,0.075888889,2,4,0.5
KH,17-08-2020,0.115625,2,2,1
KH,24-08-2020,0.14375,1,1,1
KN,11-05-2020,0.1640625,1,1,1
KN,25-05-2020,0.150462963,1,2,0.5
KR,30-03-2020,0.000130208,1,3,0.333333333
KR,06-04-2020,0.047061012,1,15,0.066666667
KR,13-04-2020,0.043369222,2,32,0.0625
KR,20-04-2020,-0.010297619,1,9,0.111111111
KR,27-04-2020,0.077595298,3,5,0.6
KR,04-05-2020,0.145908189,7,13,0.538461538
KR,11-05-2020,0.070942661,5,13,0.384615385
KR,18-05-2020,0.108287879,3,7,0.428571429
KR,25-05-2020,0.120347448,4,12,0.333333333
KR,01-06-2020,0.054001196,5,14,0.357142857
KR,08-06-2020,0.058257576,1,7,0.142857143
KR,15-06-2020,0.095324074,3,3,1
KR,22-06-2020,0.224420996,4,6,0.666666667
KR,29-06-2020,-0.002099567,1,4,0.25
KR,06-07-2020,0.080393218,1,6,0.166666667
KR,13-07-2020,0.243158009,4,3,1.333333333
KR,27-07-2020,0.111452922,4,7,0.571428571
KR,03-08-2020,0.149347329,4,7,0.571428571
KR,10-08-2020,0.123516414,2,4,0.5
KR,17-08-2020,0.14475551,6,16,0.375
KR,24-08-2020,0.156020959,11,21,0.523809524
KR,31-08-2020,0.131512358,8,16,0.5
KR,07-09-2020,0.031107226,3,10,0.3
KR,14-09-2020,0.07461039,1,4,0.25
KR,21-09-2020,0.226041667,1,2,0.5
KR,28-09-2020,0.067919759,2,12,0.166666667
KR,12-10-2020,0.148399802,12,18,0.666666667
KR,26-10-2020,0.030988456,2,16,0.125
KR,02-11-2020,0.058498039,1,7,0.142857143
KW,23-03-2020,0.0625,1,7,0.142857143
KW,30-03-2020,0.2375,1,3,0.333333333
KW,13-04-2020,0.155208333,2,6,0.333333333
KW,27-04-2020,0.107670455,1,3,0.333333333
KW,04-05-2020,0.028363396,1,8,0.125
KW,11-05-2020,0.092361111,2,10,0.2
KW,18-05-2020,0.258025568,4,4,1
KW,25-05-2020,0.061979167,3,13,0.230769231
KW,01-06-2020,0.10124876,4,12,0.333333333
KW,08-06-2020,0.092307692,2,11,0.181818182
KW,15-06-2020,0.177960613,4,7,0.571428571
KW,22-06-2020,0.094917929,1,10,0.1
KW,29-06-2020,0.24023569,5,4,1.25
KW,06-07-2020,0.14045928,2,6,0.333333333
KW,13-07-2020,0.07523064,3,12,0.25
KW,20-07-2020,-0.019504132,1,10,0.1
KW,27-07-2020,0.083333333,1,5,0.2
KW,03-08-2020,0.063137626,1,9,0.111111111
KW,17-08-2020,0.100864802,4,9,0.444444444
KW,24-08-2020,0.059090909,2,8,0.25
KW,31-08-2020,0.061688312,1,11,0.090909091
KW,07-09-2020,0.03150954,1,8,0.125
KW,16-11-2020,0.10625,1,7,0.142857143
KY,17-08-2020,-0.025,1,1,1
KZ,13-07-2020,-0.008333333,1,1,1
LA,15-06-2020,0.210795454,1,1,1
LA,22-06-2020,0.1025,1,1,1
LA,24-08-2020,-0.1,1,1,1
LB,23-03-2020,0.288295455,6,4,1.5
LB,30-03-2020,0.14469697,3,3,1
LB,06-04-2020,0.169047619,2,5,0.4
LB,13-04-2020,0.3280839,4,3,1.333333333
LB,20-04-2020,0.398295455,3,1,3
LB,04-05-2020,0.097222222,1,5,0.2
LB,11-05-2020,0.211574074,2,4,0.5
LB,25-05-2020,0.151041667,3,7,0.428571429
LB,01-06-2020,0.242962963,4,5,0.8
LB,08-06-2020,0.14375,1,1,1
LB,15-06-2020,0.199107143,1,3,0.333333333
LB,22-06-2020,0.119047619,1,2,0.5
LB,29-06-2020,0.124382716,1,2,0.5
LB,10-08-2020,-0.20125,1,7,0.142857143
LB,17-08-2020,0.383333333,3,1,3
LB,24-08-2020,0.094444445,2,4,0.5
LB,31-08-2020,0.111666667,1,3,0.333333333
LB,14-09-2020,0.185714286,1,2,0.5
LB,28-09-2020,0.177777778,1,2,0.5
LC,09-11-2020,0.21,2,3,0.666666667
LC,16-11-2020,0.070572917,2,2,1
LK,23-03-2020,0.099395461,1,3,0.333333333
LK,06-04-2020,0.0875,1,3,0.333333333
LK,13-04-2020,0.167045455,1,3,0.333333333
LK,04-05-2020,0.241041667,2,3,0.666666667
LK,18-05-2020,0.41015625,3,1,3
LK,25-05-2020,0.5,1,1,1
LK,08-06-2020,0.115,1,1,1
LK,15-06-2020,0.283333333,3,3,1
LK,22-06-2020,0.079464286,2,2,1
LK,06-07-2020,0.240625,1,1,1
LK,13-07-2020,0.241666667,2,2,1
LK,20-07-2020,0.158333333,1,5,0.2
LK,24-08-2020,0.276190476,4,5,0.8
LK,31-08-2020,0.002380952,1,1,1
LK,05-10-2020,0.364322917,2,2,1
LK,12-10-2020,0.3375,4,2,2
LK,09-11-2020,0.12405303,2,3,0.666666667
LK,16-11-2020,0.199247685,2,1,2
LR,25-05-2020,0.10546875,3,5,0.6
LR,08-06-2020,-0.041756103,1,7,0.142857143
LR,29-06-2020,0.12875,1,3,0.333333333
LU,06-07-2020,0.269708995,2,1,2
LV,22-06-2020,0.0875,1,1,1
LV,17-08-2020,0.286666667,1,1,1
LY,27-07-2020,0.109027778,1,1,1
MA,23-03-2020,0,1,1,1
MA,30-03-2020,0.336776621,7,1,7
MA,06-04-2020,0.185909091,2,2,1
MA,13-04-2020,0.259350649,2,3,0.666666667
MA,04-05-2020,0.220335723,4,4,1
MA,11-05-2020,0.221726191,2,4,0.5
MA,18-05-2020,0.177777778,1,2,0.5
MA,25-05-2020,0.2244352,2,4,0.5
MA,01-06-2020,0.067945076,1,7,0.142857143
MA,08-06-2020,0.436904762,7,2,3.5
MA,15-06-2020,0.171464646,4,5,0.8
MA,22-06-2020,0.143936147,6,4,1.5
MA,13-07-2020,0.20732203,2,1,2
MA,20-07-2020,0.216818182,1,2,0.5
MA,27-07-2020,-0.05,1,1,1
MA,03-08-2020,0.177417028,1,5,0.2
MA,17-08-2020,0.13,2,3,0.666666667
MA,07-09-2020,0.03078125,1,2,0.5
MC,20-04-2020,0.166666667,2,1,2
MC,04-05-2020,0.2,1,1,1
MC,25-05-2020,0.375,1,1,1
MC,01-06-2020,0.25,1,1,1
MC,13-07-2020,0.370833333,2,1,2
MC,27-07-2020,0.100833333,1,2,0.5
MC,12-10-2020,-0.050662879,2,6,0.333333333
MC,26-10-2020,0.184848485,4,2,2
ME,25-05-2020,0.166666667,2,1,2
MG,11-05-2020,0.325,1,1,1
ML,03-08-2020,0.2,1,1,1
MM,04-05-2020,0.2,1,1,1
MM,01-06-2020,0.133333333,1,2,0.5
MM,20-07-2020,0.1,1,1,1
MM,24-08-2020,0.15078125,2,2,1
MM,31-08-2020,0.264305556,3,1,3
MM,14-09-2020,0.135606061,1,1,1
MM,21-09-2020,0.125,1,1,1
MM,19-10-2020,0.25,2,2,1
MQ,04-05-2020,0.297727273,1,1,1
MQ,27-07-2020,-0.149107143,3,4,0.75
MQ,03-08-2020,0.225378788,2,4,0.5
MQ,24-08-2020,0.246969697,1,2,0.5
MT,04-05-2020,0.160185185,2,4,0.5
MT,11-05-2020,0.058030303,1,5,0.2
MT,25-05-2020,0.0625,1,3,0.333333333
MT,08-06-2020,0.083333333,1,2,0.5
MT,15-06-2020,0.164772728,2,2,1
MT,22-06-2020,0.083333333,1,2,0.5
MT,06-07-2020,0.221428571,1,1,1
MT,13-07-2020,0.216666667,2,1,2
MT,20-07-2020,0.295833333,2,1,2
MT,24-08-2020,0.10875,2,3,0.666666667
MT,28-09-2020,0.195833333,1,2,0.5
MT,19-10-2020,0.083535354,4,2,2
MU,30-03-2020,0.302083334,1,1,1
MU,18-05-2020,0.4,1,1,1
